{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'COLS', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':16.45, 'price':3.65, 'TransBay':FALSE},
{'Orig':'COLS', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':6.47, 'price':2.10, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':19.31, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':28.58, 'price':5.70, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':18.99, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':29.47, 'price':5.75, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':19.27, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':32.10, 'price':5.95, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':30.16, 'price':4.75, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':33.01, 'price':5.05, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':27.53, 'price':5.65, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':35.20, 'price':6.05, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':24.66, 'price':4.25, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':33.71, 'price':6.10, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':20.43, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':25.35, 'price':4.30, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':42.64, 'price':6.10, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':26.22, 'price':5.65, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':42.92, 'price':6.10, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':22.59, 'price':4.05, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':31.05, 'price':5.90, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':32.98, 'price':5.05, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':8.34, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':19.85, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':17.57, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':42.52, 'price':6.80, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':26.58, 'price':5.65, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':21.32, 'price':4.00, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':2.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':11.78, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':3.46, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':6.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':23.50, 'price':4.15, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':27.00, 'price':5.65, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':27.46, 'price':4.50, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':16.17, 'price':3.75, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':27.58, 'price':4.55, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':39.45, 'price':6.50, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':41.43, 'price':10.95, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':35.95, 'price':5.30, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':37.06, 'price':6.25, 'TransBay':TRUE},
{'Orig':'CONC', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':39.66, 'price':5.80, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':5.14, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':41.11, 'price':5.95, 'TransBay':FALSE},
{'Orig':'CONC', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':20.57, 'price':4.05, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':14.41, 'price':4.10, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':5.13, 'price':2.95, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':14.73, 'price':4.10, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':4.25, 'price':2.95, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':17.85, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':1.61, 'price':2.95, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':25.12, 'price':5.05, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':27.97, 'price':5.30, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':6.18, 'price':3.15, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':1.49, 'price':3.10, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':19.62, 'price':4.55, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':33.71, 'price':6.10, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':19.02, 'price':4.40, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':23.93, 'price':4.75, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':37.60, 'price':6.40, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':7.50, 'price':3.15, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':37.88, 'price':6.40, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':17.55, 'price':4.35, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':2.66, 'price':2.95, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':27.94, 'price':5.30, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':25.37, 'price':5.20, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':14.81, 'price':4.10, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':16.15, 'price':4.20, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':8.81, 'price':3.80, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':7.14, 'price':3.15, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':19.91, 'price':4.45, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':35.77, 'price':6.30, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':21.94, 'price':4.85, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':30.26, 'price':5.70, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':40.23, 'price':6.80, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':22.09, 'price':4.60, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':6.72, 'price':3.15, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':26.04, 'price':5.00, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':17.55, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':22.55, 'price':4.80, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':5.74, 'price':3.10, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':7.72, 'price':7.90, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':30.91, 'price':5.60, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':3.35, 'price':3.10, 'TransBay':FALSE},
{'Orig':'DALY', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':34.62, 'price':6.05, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':28.57, 'price':5.55, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':36.07, 'price':6.20, 'TransBay':TRUE},
{'Orig':'DALY', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':13.15, 'price':4.00, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':4.61, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':13.88, 'price':4.00, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':4.29, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':14.77, 'price':4.05, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':1.17, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':17.40, 'price':4.25, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':15.46, 'price':3.25, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':18.31, 'price':3.50, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':12.83, 'price':3.90, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':20.51, 'price':4.35, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':9.96, 'price':2.50, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':20.43, 'price':3.90, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':19.02, 'price':4.40, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':4.91, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':27.94, 'price':4.55, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':11.52, 'price':3.90, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':28.23, 'price':4.60, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':7.89, 'price':2.20, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':16.35, 'price':4.20, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':18.29, 'price':3.50, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':12.09, 'price':3.00, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':5.15, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':2.87, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':27.83, 'price':5.10, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':11.88, 'price':3.90, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':0.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':22.49, 'price':4.10, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':8.66, 'price':2.40, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':16.98, 'price':3.55, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':26.95, 'price':4.60, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':3.07, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':12.30, 'price':3.90, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':7.02, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':4.27, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':12.89, 'price':3.00, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':24.75, 'price':4.75, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':26.74, 'price':9.25, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':21.25, 'price':3.80, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':22.37, 'price':4.55, 'TransBay':TRUE},
{'Orig':'DBRK', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':24.97, 'price':4.25, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':15.29, 'price':3.40, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':26.42, 'price':4.40, 'TransBay':FALSE},
{'Orig':'DBRK', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':5.87, 'price':1.95, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':9.52, 'price':2.45, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':18.80, 'price':4.40, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':9.20, 'price':2.45, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':19.68, 'price':4.45, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':6.08, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':22.32, 'price':4.65, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':20.38, 'price':3.60, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':23.22, 'price':3.90, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':17.75, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':25.42, 'price':4.75, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':14.87, 'price':3.10, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':25.35, 'price':4.30, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':23.93, 'price':4.75, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':4.91, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':32.85, 'price':4.95, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':16.43, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':33.14, 'price':5.00, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':12.81, 'price':2.90, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':21.27, 'price':4.60, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':23.20, 'price':3.90, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':17.01, 'price':3.45, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':10.06, 'price':2.45, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':7.78, 'price':2.25, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':32.74, 'price':5.50, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':16.79, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':4.02, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':27.40, 'price':4.50, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':13.57, 'price':3.10, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':21.89, 'price':3.90, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':31.87, 'price':5.00, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':1.84, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':17.21, 'price':4.30, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':2.11, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':9.18, 'price':2.30, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':17.80, 'price':3.40, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':29.67, 'price':5.15, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':31.65, 'price':9.65, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':26.17, 'price':4.20, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':27.28, 'price':4.90, 'TransBay':TRUE},
{'Orig':'DELN', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':29.88, 'price':4.65, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':20.20, 'price':3.80, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':31.33, 'price':4.80, 'TransBay':FALSE},
{'Orig':'DELN', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':10.78, 'price':2.60, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':23.33, 'price':4.25, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':32.47, 'price':6.00, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':23.65, 'price':4.25, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':33.35, 'price':6.05, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':26.78, 'price':4.50, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':35.99, 'price':6.25, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':12.48, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':9.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':31.42, 'price':5.95, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':39.09, 'price':6.35, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':17.98, 'price':3.80, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':42.64, 'price':6.10, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':37.60, 'price':6.40, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':27.94, 'price':4.55, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':32.85, 'price':4.95, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':30.10, 'price':5.95, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':25.24, 'price':4.65, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':20.05, 'price':4.00, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':34.94, 'price':6.20, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':15.30, 'price':3.60, 'TransBay':FALSE},
